Index,Idiom Score Formal,Idiom Score Std Formal,Idiom Score Trans,Idiom Score Std Trans,Literal Score Formal,Literal Score Std Formal,Literal Score Trans,Literal Score Std Trans,DLA Idiom Formal,DLA Literal Formal,DLA Std Idiom Formal,DLA Std Literal Formal,DLA Idiom Trans,DLA Literal Trans,DLA Std Idiom Trans,DLA Std Literal Trans,Idiom Score Diff Formal Trans,Literal Score Diff Trans Formal,Score Diff Idiom Literal Formal,DLA Diff Formal,DLA Diff Trans,DLA Diff Idiom,DLA Diff Literal
"('L21H15', 'L21H15', 'L21H15', 'L21H15', 'L21H15')",0.5513,0.0696,0.551,0.0685,0.739,0.04578,0.7397,0.04404,0.02942,0.03326,0.0658,0.03882,0.03925,0.03244,0.0998,0.04486,0.0004883,0.000977,-0.1875,-0.003845,0.006805,-0.00983,0.000824
"('L22H0', 'L22H0', 'L22H0', 'L22H0', 'L22H0')",0.5503,0.0799,0.544,0.0763,0.7695,0.04865,0.7705,0.0462,0.0285,0.0571,0.03079,0.02213,0.0314,0.05426,0.0343,0.02354,0.006348,0.000977,-0.2192,-0.0286,-0.02286,-0.0029,0.002838
"('L22H1', 'L22H1', 'L22H1', 'L22H1', 'L22H1')",0.5234,0.07806,0.533,0.0776,0.783,0.05295,0.7827,0.05093,-0.004414,0.001666,0.01576,0.02711,-0.002914,0.001844,0.013885,0.02902,-0.009766,-0.0004883,-0.2598,-0.00608,-0.00476,-0.001499,-0.0001783
"('L22H2', 'L22H2', 'L22H2', 'L22H2', 'L22H2')",0.548,0.0762,0.5415,0.074,0.758,0.04825,0.7593,0.04648,-0.0382,-0.04105,0.03738,0.01776,-0.04153,-0.0398,0.0297,0.01817,0.006348,0.001465,-0.21,0.002838,-0.0017395,0.003326,-0.001251
"('L22H3', 'L22H3', 'L22H3', 'L22H3', 'L22H3')",0.539,0.0776,0.54,0.07477,0.7627,0.04865,0.762,0.04672,0.004005,-0.01291,0.0371,0.01257,-0.001171,-0.01225,0.03656,0.01296,-0.000977,-0.0004883,-0.2236,0.0169,0.01108,0.005177,-0.000656
"('L22H4', 'L22H4', 'L22H4', 'L22H4', 'L22H4')",0.5347,0.08026,0.5356,0.0767,0.7715,0.04953,0.773,0.04816,-0.01012,-0.007446,0.007767,0.00561,-0.00803,-0.007515,0.01297,0.005337,-0.000977,0.001465,-0.2368,-0.00267,-0.000519,-0.002083,6.866e-05
"('L22H5', 'L22H5', 'L22H5', 'L22H5', 'L22H5')",0.5312,0.0832,0.5347,0.0799,0.778,0.0507,0.7783,0.04947,-0.001723,-0.003601,0.014595,0.01366,-0.002968,-0.003197,0.0134,0.0158,-0.003418,0.0004883,-0.2466,0.001878,0.0002289,0.001245,-0.0004044
"('L22H6', 'L22H6', 'L22H6', 'L22H6', 'L22H6')",0.534,0.08057,0.536,0.07904,0.773,0.05154,0.7744,0.0492,-0.00848,-0.00834,0.01253,0.004932,-0.008224,-0.00834,0.008484,0.005962,-0.001953,0.001465,-0.2388,-0.0001373,0.00011444,-0.0002518,0.0
"('L22H7', 'L22H7', 'L22H7', 'L22H7', 'L22H7')",0.5312,0.0748,0.539,0.07385,0.767,0.05005,0.768,0.0477,-0.00539,-0.006397,0.01971,0.01312,-0.004993,-0.00674,0.0206,0.01368,-0.007812,0.000977,-0.2358,0.001007,0.001747,-0.0003967,0.0003433
"('L22H8', 'L22H8', 'L22H8', 'L22H8', 'L22H8')",0.525,0.07587,0.5347,0.0757,0.777,0.0521,0.7773,0.04922,-0.003891,-0.0002744,0.014366,0.0107,-0.00326,-0.0005617,0.01523,0.011154,-0.009766,0.0004883,-0.252,-0.003616,-0.002697,-0.0006313,0.0002873
"('L22H9', 'L22H9', 'L22H9', 'L22H9', 'L22H9')",0.553,0.074,0.555,0.07196,0.7397,0.04486,0.7393,0.04324,0.0172,0.006413,0.04324,0.0411,0.01587,0.00648,0.0678,0.04163,-0.001953,-0.0004883,-0.1865,0.01079,0.009384,0.0013275,-6.866e-05
"('L22H10', 'L22H10', 'L22H10', 'L22H10', 'L22H10')",0.5396,0.0763,0.537,0.0746,0.7627,0.0504,0.7646,0.0483,-0.014915,-0.01082,0.04718,0.02016,-0.00538,-0.010475,0.02068,0.02092,0.002441,0.001953,-0.2231,-0.004097,0.005096,-0.00954,-0.0003433
"('L22H11', 'L22H11', 'L22H11', 'L22H11', 'L22H11')",0.5215,0.077,0.5317,0.0777,0.7837,0.0534,0.783,0.05005,0.001767,0.0003326,0.0247,0.011665,-0.001408,0.0003033,0.01904,0.011314,-0.010254,-0.0004883,-0.2622,0.001434,-0.001711,0.003174,2.93e-05
"('L22H12', 'L22H12', 'L22H12', 'L22H12', 'L22H12')",0.5835,0.07404,0.5854,0.0725,0.719,0.0402,0.7197,0.03864,0.05798,0.03662,0.0631,0.04883,0.05057,0.0373,0.0642,0.04865,-0.001953,0.0004883,-0.1357,0.02136,0.013275,0.007416,-0.0006714
"('L22H13', 'L22H13', 'L22H13', 'L22H13', 'L22H13')",0.533,0.0788,0.535,0.0771,0.774,0.0505,0.774,0.04855,-0.00784,0.00792,0.0165,0.01426,-0.00342,0.00717,0.02328,0.01324,-0.001953,0.0,-0.2407,-0.01576,-0.01059,-0.004425,0.0007477
"('L22H14', 'L22H14', 'L22H14', 'L22H14', 'L22H14')",0.517,0.0761,0.532,0.0802,0.821,0.05798,0.8145,0.0573,-0.00679,-9.084e-05,0.01403,0.01185,-0.005398,4.125e-05,0.0143,0.01271,-0.01514,-0.006348,-0.3037,-0.0067,-0.00544,-0.001392,-0.0001321
"('L22H15', 'L22H15', 'L22H15', 'L22H15', 'L22H15')",0.537,0.0803,0.541,0.0768,0.755,0.04776,0.7544,0.0461,0.00756,0.03418,0.03403,0.0492,0.01442,0.0338,0.0589,0.0495,-0.003906,-0.0004883,-0.2178,-0.02661,-0.0194,-0.00686,0.0003662
"('L23H0', 'L23H0', 'L23H0', 'L23H0', 'L23H0')",0.5645,0.0719,0.5645,0.07404,0.738,0.04498,0.738,0.0432,-0.02705,-0.01593,0.064,0.01639,-0.01296,-0.01439,0.0398,0.017,0.0,0.0,-0.1733,-0.01112,0.001427,-0.01409,-0.001541
"('L23H1', 'L23H1', 'L23H1', 'L23H1', 'L23H1')",0.522,0.0733,0.5347,0.0738,0.785,0.05777,0.7812,0.0552,-0.0006046,-0.003178,0.01369,0.011475,-0.0007567,-0.002203,0.01393,0.01019,-0.012695,-0.003906,-0.2632,0.002573,0.001446,0.0001521,-0.0009747
"('L23H2', 'L23H2', 'L23H2', 'L23H2', 'L23H2')",0.5493,0.0776,0.5444,0.0752,0.755,0.04745,0.755,0.0459,-0.01753,-0.03168,0.02908,0.0133,-0.015594,-0.0297,0.0272,0.01328,0.004883,0.0,-0.2056,0.014145,0.0141,-0.001938,-0.001984
"('L23H3', 'L23H3', 'L23H3', 'L23H3', 'L23H3')",0.549,0.0779,0.5454,0.07526,0.7593,0.04956,0.7603,0.0469,-0.00956,-0.00982,0.01455,0.01135,-0.00901,-0.01009,0.01744,0.01098,0.003418,0.000977,-0.2104,0.0002594,0.001083,-0.0005493,0.0002747
"('L23H4', 'L23H4', 'L23H4', 'L23H4', 'L23H4')",0.545,0.0831,0.546,0.0811,0.7515,0.0503,0.7524,0.0487,-0.01104,-0.01137,0.01906,0.00922,-0.01111,-0.011215,0.01671,0.00952,-0.000977,0.000977,-0.2065,0.000328,0.0001068,6.866e-05,-0.0001526
"('L23H5', 'L23H5', 'L23H5', 'L23H5', 'L23H5')",0.5396,0.08167,0.542,0.0794,0.7363,0.04755,0.7354,0.0455,-0.01213,-0.01512,0.03214,0.02007,-0.01151,-0.01337,0.03052,0.02063,-0.002441,-0.000977,-0.1968,0.00299,0.001854,-0.000618,-0.001755
"('L23H6', 'L23H6', 'L23H6', 'L23H6', 'L23H6')",0.524,0.07697,0.537,0.0807,0.807,0.0576,0.801,0.05576,-0.00854,-0.01556,0.013466,0.006966,-0.01241,-0.015114,0.01302,0.00717,-0.01318,-0.006348,-0.2832,0.00702,0.0027,0.003876,-0.0004425
"('L23H7', 'L23H7', 'L23H7', 'L23H7', 'L23H7')",0.5435,0.07806,0.543,0.0746,0.7705,0.05206,0.7725,0.04956,-0.002056,0.005672,0.02596,0.008835,0.002813,0.00525,0.01956,0.008705,0.0004883,0.001953,-0.227,-0.00773,-0.002436,-0.004868,0.0004234
"('L23H8', 'L23H8', 'L23H8', 'L23H8', 'L23H8')",0.5303,0.0817,0.5396,0.081,0.7837,0.05307,0.7817,0.0519,-0.009476,-0.01127,0.009705,0.006256,-0.00815,-0.01071,0.01041,0.006245,-0.00928,-0.001953,-0.2534,0.001793,0.002563,-0.0013275,-0.000557
"('L23H9', 'L23H9', 'L23H9', 'L23H9', 'L23H9')",0.585,0.07684,0.5806,0.07434,0.703,0.04245,0.703,0.03833,0.133,0.07245,0.091,0.04883,0.1078,0.07983,0.096,0.0517,0.004395,0.0,-0.11816,0.0606,0.02795,0.02527,-0.007385
"('L23H10', 'L23H10', 'L23H10', 'L23H10', 'L23H10')",0.5596,0.07654,0.559,0.07263,0.7153,0.04193,0.714,0.03915,0.03708,0.01391,0.0344,0.02011,0.026,0.01567,0.03455,0.0202,0.0004883,-0.001465,-0.1558,0.02316,0.01033,0.01108,-0.001762
"('L23H11', 'L23H11', 'L23H11', 'L23H11', 'L23H11')",0.5425,0.07495,0.544,0.0752,0.7705,0.04996,0.771,0.0475,0.010216,0.00872,0.01993,0.01306,0.010445,0.00869,0.02147,0.0132,-0.001465,0.0004883,-0.228,0.001495,0.001755,-0.0002289,3.05e-05
"('L23H12', 'L23H12', 'L23H12', 'L23H12', 'L23H12')",0.526,0.08514,0.5366,0.0841,0.7886,0.0541,0.7866,0.05353,0.003183,0.005886,0.008224,0.00426,0.006145,0.00582,0.00953,0.00437,-0.01074,-0.001953,-0.2627,-0.002703,0.0003242,-0.002962,6.485e-05
"('L23H13', 'L23H13', 'L23H13', 'L23H13', 'L23H13')",0.5493,0.0765,0.5474,0.0744,0.7446,0.0463,0.7437,0.04462,0.001955,-0.013,0.03056,0.0106,-0.01053,-0.01184,0.02061,0.01114,0.001953,-0.000977,-0.1953,0.01495,0.001312,0.01248,-0.00116
"('L23H14', 'L23H14', 'L23H14', 'L23H14', 'L23H14')",0.5547,0.0707,0.556,0.07117,0.729,0.04376,0.731,0.04248,-0.00594,0.001662,0.03616,0.01894,-0.003578,0.001002,0.03888,0.02019,-0.001465,0.001953,-0.1743,-0.007603,-0.00458,-0.002361,0.00066
"('L23H15', 'L23H15', 'L23H15', 'L23H15', 'L23H15')",0.5566,0.07666,0.55,0.07477,0.7627,0.04816,0.763,0.04697,-0.0074,0.001323,0.01744,0.01628,-0.002981,0.000486,0.01932,0.01185,0.006836,0.0004883,-0.206,-0.00872,-0.003468,-0.004417,0.000837
"('0_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.6094,-0.431,0.2551,0.157,-0.4355,-0.435,0.2683,0.1504,,,,-0.1785,-0.0004883,-0.1738,0.00415
"('1_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.06964,-0.04102,0.0972,0.0549,-0.04395,-0.0381,0.0923,0.05646,,,,-0.02863,-0.00586,-0.0257,-0.00293
"('2_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.008446,0.01756,0.1427,0.0613,0.02505,0.01924,0.1305,0.064,,,,-0.026,0.005814,-0.0335,-0.001678
"('3_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.1426,0.7515,0.85,0.926,0.1647,0.766,0.8823,1.013,,,,-0.609,-0.6016,-0.0221,-0.01465
"('4_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.04932,0.1166,0.2974,0.2861,-0.04767,0.1261,0.31,0.309,,,,-0.1659,-0.1738,-0.001648,-0.00952
"('5_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.05386,-0.0174,0.198,0.09375,-0.03973,-0.01651,0.177,0.0981,,,,-0.03647,-0.02322,-0.01413,-0.000885
"('6_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.1738,-0.2505,0.2087,0.12177,-0.2198,-0.2402,0.2103,0.11804,,,,0.07666,0.02039,0.04602,-0.010254
"('7_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.02434,-0.007393,0.2151,0.1073,-0.03357,-0.0001719,0.2043,0.1101,,,,-0.01694,-0.0334,0.00923,-0.00722
"('8_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.1338,-0.2378,0.1986,0.11383,-0.1785,-0.2256,0.1904,0.1115,,,,0.104,0.04712,0.04468,-0.01221
"('9_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.15,-0.1971,0.1915,0.1052,-0.1979,-0.1968,0.1855,0.1064,,,,0.04712,-0.001099,0.04785,-0.0003662
"('10_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.05643,-0.006603,0.2083,0.11066,0.02045,-0.007866,0.2141,0.1108,,,,0.06305,0.02832,0.03598,0.001263
"('11_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.2101,-0.3035,0.215,0.11786,-0.276,-0.2913,0.1973,0.1182,,,,0.0934,0.01538,0.0658,-0.01221
"('12_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.05078,-0.00911,0.269,0.1381,0.00356,-0.00817,0.2179,0.1367,,,,0.05988,0.011734,0.0472,-0.0009384
"('13_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.2012,0.1274,0.2637,0.1605,0.1761,0.1304,0.2563,0.1643,,,,0.0737,0.04578,0.02502,-0.00293
"('14_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.0826,0.0753,0.2856,0.1666,0.1127,0.07996,0.2722,0.1711,,,,0.007263,0.0327,-0.03009,-0.00464
"('15_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.01706,-0.0405,0.3008,0.12195,0.0669,-0.03302,0.2734,0.1338,,,,0.05756,0.0999,-0.04984,-0.007477
"('16_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.1772,0.05188,0.3052,0.1975,0.1709,0.06354,0.3147,0.1978,,,,0.1254,0.10736,0.006348,-0.01166
"('17_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.362,0.3926,0.3037,0.1681,0.4058,0.3901,0.2896,0.17,,,,-0.03052,0.01563,-0.0437,0.002441
"('18_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.5176,0.42,0.3906,0.277,0.4915,0.4243,0.3877,0.2764,,,,0.09766,0.06714,0.02612,-0.004395
"('19_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.2256,0.2192,0.3296,0.2083,0.219,0.229,0.3164,0.1981,,,,0.006348,-0.01001,0.00659,-0.009766
"('20_mlp_out', nan, nan, nan, nan)",,,,,,,,,0.0849,-0.02492,0.36,0.2113,0.072,-0.02359,0.3188,0.2124,,,,0.1098,0.0956,0.01288,-0.0013275
"('21_mlp_out', nan, nan, nan, nan)",,,,,,,,,-0.3083,-0.502,0.335,0.2087,-0.3809,-0.4868,0.3164,0.203,,,,0.1936,0.10596,0.0725,-0.01514
"('22_mlp_out', nan, nan, nan, nan)",,,,,,,,,-1.162,-1.836,0.773,0.6978,-1.339,-1.807,0.7925,0.682,,,,0.674,0.4678,0.1768,-0.0293
"('23_mlp_out', nan, nan, nan, nan)",,,,,,,,,-1.016,-0.7505,0.9614,0.6685,-0.787,-0.719,0.984,0.6562,,,,-0.2651,-0.0679,-0.2285,-0.03125
"('embed', nan, nan, nan, nan)",,,,,,,,,-0.00605,-0.002499,0.01059,0.00468,-0.00452,-0.002613,0.01128,0.00475,,,,-0.003551,-0.001907,-0.00153,0.00011444
"('bias', nan, nan, nan, nan)",,,,,,,,,1.74,1.952,0.675,0.465,1.752,1.905,0.6914,0.442,,,,-0.2119,-0.1533,-0.01172,0.04688
